
============================================================
 Mocha — continuar commits sem calamares/aplicacoes
============================================================
Base: /media/mochafast/MochaArch
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/amarok.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/applications.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/apport.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/audio.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/battery.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/bookmarks.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/cantata.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/computer.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/configure.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/device.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/disk.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/distribute.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/document.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/drive.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/edit.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/fcitx.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/go.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/ime.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/input.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kalarm.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kdeconnect.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/keyboard.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kget.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kgpg.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kleopatra.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/klipper.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kmail.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/konv_message.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/konversation.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kopete.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/korgac.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kpackagekit.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kruler.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kteatime.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/ktorrent.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kup.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/list.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/mail.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/media.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/mobile.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/network.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/notification.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/osd.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/phone.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/plasmavault.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/plasmavault_error.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/preferences.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/printer.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/quassel.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/search.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/slc.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/software.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/start.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/system.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/touchpad.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/user.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/video-card.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/video.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/view.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/vlc.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/wallet.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/window.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/yakuake.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/zoom.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/metadata.desktop
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/metadata.json
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/opaque/dialogs/background.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/opaque/widgets/panel-background.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/opaque/widgets/tooltip.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/plasmarc
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/solid/dialogs/background.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/solid/widgets/background.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/solid/widgets/panel-background.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/solid/widgets/tooltip.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/translucent/dialogs/background.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/translucent/widgets/background.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/translucent/widgets/panel-background.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/translucent/widgets/tooltip.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/action-overlays.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/actionbutton.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/analog_meter.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/arrows.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/background.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/bar_meter_horizontal.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/bar_meter_vertical.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/branding.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/busywidget.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/button.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/calendar.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/checkmarks.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/clock.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/configuration-icons.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/containment-controls.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/dragger.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/frame.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/glowbar.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/line.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/lineedit.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/listitem.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/margins-highlight.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/media-delegate.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/menubaritem.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/monitor.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/notes.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/pager.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/panel-background.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/picker.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/plasmoidheading.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/plot-background.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/radiobutton.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/scrollbar.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/scrollwidget.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/slider.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/switch.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/tabbar.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/tasks.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/toolbar.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/tooltip.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/translucentbackground.svgz
A	ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/viewitem.svgz
A	ativo/calamares/payload/tema-completo/usr/local/bin/mocha-steam-client-tcp
A	ativo/calamares/payload/tema-completo/usr/local/bin/mocha-steam-game-run
A	ativo/calamares/payload/tema-completo/usr/share/backgrounds/mocha/mocha-lockscreen-20260628-194520.png
A	ativo/calamares/payload/tema-completo/wallpaper/mocha-wallpaper-canonico.png
A	ativo/calamares/payload/usr/local/bin/mocha-steam-game-run
A	ativo/calamares/payload/wallpaper/Wall.png
A	ativo/calamares/scripts/mocha-finaliza-tema-completo-usuarios.sh
A	calamares/base-calam-arch-installer-2026-06/usr/lib/calamares/mocha/mocha-calamares-finalize-target.sh
A	calamares/base-calam-arch-installer-2026-06/usr/share/calamares/modules/shellprocess_mocha_finaliza_usuario.conf
M	calamares/base-calam-arch-installer-2026-06/usr/share/calamares/modules/users.conf
A	calamares/base-calam-arch-installer-2026-06/usr/share/calamares/scripts/mocha-finaliza-usuario-instalado.sh
M	calamares/base-calam-arch-installer-2026-06/usr/share/calamares/settings.conf
A	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/origem-airootfs/etc-calamares/modules/shellprocess_mocha_finaliza_usuario.conf
M	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/origem-airootfs/etc-calamares/modules/users.conf
A	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/origem-airootfs/etc-calamares/scripts/mocha-finaliza-usuario-instalado.sh
M	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/origem-airootfs/etc-calamares/settings.conf
A	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/origem-airootfs/usr-share-calamares/modules/shellprocess_mocha_finaliza_usuario.conf
M	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/origem-airootfs/usr-share-calamares/modules/users.conf
A	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/origem-airootfs/usr-share-calamares/scripts/mocha-finaliza-usuario-instalado.sh
M	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/origem-airootfs/usr-share-calamares/settings.conf
A	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/textos/etc-calamares/modules/shellprocess_mocha_finaliza_usuario.conf
M	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/textos/etc-calamares/modules/users.conf
A	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/textos/etc-calamares/scripts/mocha-finaliza-usuario-instalado.sh
M	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/textos/etc-calamares/settings.conf
A	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/textos/usr-share-calamares/modules/shellprocess_mocha_finaliza_usuario.conf
M	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/textos/usr-share-calamares/modules/users.conf
A	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/textos/usr-share-calamares/scripts/mocha-finaliza-usuario-instalado.sh
M	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/textos/usr-share-calamares/settings.conf
A	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/yaml-configs/etc-calamares/modules/shellprocess_mocha_finaliza_usuario.conf
A	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/yaml-configs/etc-calamares/scripts/mocha-finaliza-usuario-instalado.sh
M	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/yaml-configs/etc-calamares/settings.conf
A	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/yaml-configs/usr-share-calamares/modules/shellprocess_mocha_finaliza_usuario.conf
A	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/yaml-configs/usr-share-calamares/scripts/mocha-finaliza-usuario-instalado.sh
M	calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/yaml-configs/usr-share-calamares/settings.conf
A	calamares/mocha-calamares/etc/calamares/modules/shellprocess_mocha_finaliza_usuario.conf
M	calamares/mocha-calamares/etc/calamares/modules/users.conf
A	calamares/mocha-calamares/etc/calamares/scripts/mocha-finaliza-usuario-instalado.sh
M	calamares/mocha-calamares/etc/calamares/settings.conf
A	calamares/mocha-calamares/etc/skel/Desktop/Atualizar ou Reinstalar Kernel e Driver Mocha.desktop
A	"calamares/mocha-calamares/etc/skel/\303\201rea de trabalho/Atualizar ou Reinstalar Kernel e Driver Mocha.desktop"
A	calamares/mocha-calamares/home/mocha/Desktop/Atualizar ou Reinstalar Kernel e Driver Mocha.desktop
A	"calamares/mocha-calamares/home/mocha/\303\201rea de trabalho/Atualizar ou Reinstalar Kernel e Driver Mocha.desktop"
A	calamares/mocha-calamares/usr/lib/calamares/mocha/mocha-calamares-finalize-target.sh
A	calamares/mocha-calamares/usr/local/bin/mocha-kernel-driver-updater
A	calamares/origem-calam-arch-installer-2026-06-20260605-112415/usr/lib/calamares/mocha/mocha-calamares-finalize-target.sh
A	calamares/origem-calam-arch-installer-2026-06-20260605-112415/usr/share/calamares/modules/shellprocess_mocha_finaliza_usuario.conf
M	calamares/origem-calam-arch-installer-2026-06-20260605-112415/usr/share/calamares/modules/users.conf
A	calamares/origem-calam-arch-installer-2026-06-20260605-112415/usr/share/calamares/scripts/mocha-finaliza-usuario-instalado.sh
M	calamares/origem-calam-arch-installer-2026-06-20260605-112415/usr/share/calamares/settings.conf
A	calamares/trabalho-mocha-calamares-20260605-112806/usr/lib/calamares/mocha/mocha-calamares-finalize-target.sh
A	calamares/trabalho-mocha-calamares-20260605-112806/usr/share/calamares/modules/shellprocess_mocha_finaliza_usuario.conf
M	calamares/trabalho-mocha-calamares-20260605-112806/usr/share/calamares/modules/users.conf
A	calamares/trabalho-mocha-calamares-20260605-112806/usr/share/calamares/scripts/mocha-finaliza-usuario-instalado.sh
M	calamares/trabalho-mocha-calamares-20260605-112806/usr/share/calamares/settings.conf
[main b39ecb1] calamares: adiciona finalizador e ajustes do usuario instalado
 478 files changed, 7493 insertions(+), 32 deletions(-)
 create mode 100644 ativo/calamares/MANUAL-CALAMARES-MOCHA.md
 create mode 100755 ativo/calamares/payload/etc/skel/.local/bin/mocha-steam-game-run
 create mode 100644 ativo/calamares/payload/gamer/flatpak-packages.txt
 create mode 100644 ativo/calamares/payload/gamer/pacman-packages.txt
 create mode 100644 ativo/calamares/payload/kde/skel/.config/dolphinrc
 create mode 100644 ativo/calamares/payload/kde/skel/.config/gtkrc
 create mode 100644 ativo/calamares/payload/kde/skel/.config/gtkrc-2.0
 create mode 100644 ativo/calamares/payload/kde/skel/.config/kdeglobals
 create mode 100644 ativo/calamares/payload/kde/skel/.config/konsolerc
 create mode 100644 ativo/calamares/payload/kde/skel/.config/kscreenlockerrc
 create mode 100644 ativo/calamares/payload/kde/skel/.config/ksmserverrc
 create mode 100644 ativo/calamares/payload/kde/skel/.config/kwinrc
 create mode 100644 ativo/calamares/payload/kde/skel/.config/plasma-localerc
 create mode 100644 ativo/calamares/payload/kde/skel/.config/plasma-org.kde.plasma.desktop-appletsrc
 create mode 100644 ativo/calamares/payload/kde/skel/.config/plasmarc
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/color-schemes/color-schemes/Mocha-Windows11.colors
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/color-schemes/color-schemes/MochaDark.colors
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/color-schemes/color-schemes/MochaKDE.colors
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/color-schemes/color-schemes/MochaSolidCanonico.colors
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/colors
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/dialogs/background.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/akonadi.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/akregator.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/amarok.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/applications.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/apport.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/audio.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/battery.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/bookmarks.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/cantata.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/computer.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/configure.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/device.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/disk.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/distribute.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/document.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/drive.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/edit.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/fcitx.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/go.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/ime.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/input.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/kalarm.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/kdeconnect.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/keyboard.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/kget.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/kgpg.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/kleopatra.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/klipper.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/kmail.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/konv_message.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/konversation.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/kopete.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/korgac.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/kpackagekit.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/kruler.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/kteatime.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/ktorrent.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/kup.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/list.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/mail.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/media.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/mobile.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/network.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/notification.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/osd.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/phone.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/plasmavault.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/Mocha-Solid-Canonico/icons/plasmavault_error.svgz
